   370→
   371→  useEffect(() => {
   372→    fetchStats();
   373→  }, [fetchStats]);
   374→
   375→  const t = (en: string, vi: string) => locale === 'vi' ? vi : en;
   376→
   377→  // Role-specific dashboard title
   378→  const getGreeting = () => {
   379→    switch (userRole) {
   380→      case ROLES.ADMIN: return t('Dashboard Overview', 'Tong quan');
   381→      case ROLES.SHOP_OWNER: return t('My Shop Dashboard', 'Tong quan cua hang');
   382→      case ROLES.SALES_REP: return t('Sales Dashboard', 'Tong quan ban hang');
   383→      case ROLES.DRIVER: return t('Delivery Dashboard', 'Tong quan giao hang');
   384→      case ROLES.BROKER: return t('Broker Dashboard', 'Tong quan dai ly');
   385→      default: return t('Dashboard', 'Tong quan');
   386→    }
   387→  };
   388→
   389→  // ---- Derived data for charts ----
   390→
   391→  // Monthly trend chart data (GMV bars)
   392→  const trendChartData = stats?.monthlyTrend?.map((m) => ({
   393→    label: m.month,
   394→    value: m.gmv,
   395→    color: 'bg-yellow-400 dark:bg-yellow-500',
   396→  })) || [];
   397→
   398→  // Monthly trend orders overlay
   399→  const trendOrdersData = stats?.monthlyTrend?.map((m) => ({
   400→    label: m.month,
   401→    value: m.orders,
   402→    color: 'bg-red-400 dark:bg-red-500',
   403→  })) || [];
   404→
   405→  // Payment breakdown distribution chart
   406→  const paymentChartData = stats?.paymentBreakdown
   407→    ? [
   408→        ...(stats.paymentBreakdown.CREDIT ? [{ label: 'Credit', labelVi: 'Cong no', value: stats.paymentBreakdown.CREDIT.revenue, color: 'bg-red-500' }] : []),
   409→        ...(stats.paymentBreakdown.DIGITAL ? [{ label: 'Digital', labelVi: 'Chuyen khoan', value: stats.paymentBreakdown.DIGITAL.revenue, color: 'bg-yellow-400' }] : []),
   410→        ...(stats.paymentBreakdown.COD ? [{ label: 'COD', labelVi: 'COD', value: stats.paymentBreakdown.COD.revenue, color: 'bg-green-500' }] : []),
   411→      ]
   412→    : [];
   413→
   414→  // Top categories for horizontal bar chart
   415→  const categoryChartData = stats?.topCategories?.map((c) => ({
   416→    label: c.name,
   417→    value: c.revenue,
   418→    subtitle: `${c.qty.toLocaleString()} ${t('units', 'SP')} · ${c.revenueFormatted}`,
   419→  })) || [];
   420→
   421→  return (
   422→    <AuthGuard>
   423→      <div className="flex min-h-screen">
   424→        <AdminSidebar />
   425→        <SidebarInset>
   426→          <AdminHeader />
   427→
   428→          <main className="flex-1 p-4 md:p-6 lg:p-6 space-y-5 max-w-full overflow-hidden">
   429→
   430→            {/* ===== Page Header ===== */}
   431→            <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3">
   432→              <div className="flex items-center gap-3">
   433→                <div className="h-10 w-10 rounded-xl bg-gradient-to-br from-red-600 to-red-700 flex items-center justify-center shadow-lg shadow-red-600/20">
   434→                  <BarChart3 className="h-5 w-5 text-white" />
   435→                </div>
   436→                <div>
   437→                  <h1 className="text-2xl font-extrabold tracking-tight text-foreground">
   438→                    {getGreeting()}
   439→                  </h1>
   440→                  <p className="text-sm text-muted-foreground mt-0.5">
   441→                    {t('Real-time business metrics and KPIs', 'Chi so kinh doanh va KPI theo thoi gian thuc')}
   442→                  </p>
   443→                </div>
   444→              </div>
   445→              <Button variant="outline" size="sm" onClick={fetchStats} className="w-fit gap-1.5 border-red-200 text-red-700 hover:bg-red-50 hover:border-red-300 hover:text-red-700 font-semibold">
   446→                <RefreshCw className="h-3.5 w-3.5" />
   447→                {t('Refresh', 'Lam moi')}
   448→              </Button>
   449→            </div>
   450→
   451→            {/* ===== KPI Grid: 2 rows × 4 ===== */}
   452→            {loading ? (
   453→              <KpiGridSkeleton />
   454→            ) : stats ? (
   455→              <div className="grid grid-cols-2 lg:grid-cols-4 gap-3 md:gap-4">
   456→                {/* Row 1 */}
   457→                <KpiCard
   458→                  title="Total Shops"
   459→                  titleVi="Tong cua hang"
   460→                  value={stats.totalShops}
   461→                  subtitle={`${stats.activeShops.toLocaleString()} ${t('active', 'hoat dong')}`}
   462→                  icon={<Store className="h-4 w-4" />}
   463→                  accent="yellow"
   464→                  locale={locale}
   465→                />
   466→                <KpiCard
   467→                  title="Total GMV"
   468→                  titleVi="Tong doanh thu"
   469→                  value={stats.monthlyGmvFormatted}
   470→                  subtitle={`${t('Delivered', 'Da giao')}: ${stats.deliveredGmvFormatted || '0 ₫'}`}
   471→                  icon={<DollarSign className="h-4 w-4" />}
   472→                  isSensitive
   473→                  accent="red"
   474→                  locale={locale}
   475→                />
   476→                <KpiCard
   477→                  title="Total Orders"
   478→                  titleVi="Tong don hang"
   479→                  value={stats.monthlyOrderCount.toLocaleString()}
   480→                  subtitle={`${stats.deliveredOrders?.toLocaleString() || 0} ${t('delivered', 'da giao')}`}
   481→                  icon={<ShoppingCart className="h-4 w-4" />}
   482→                  accent="yellow"
   483→                  locale={locale}
   484→                />
   485→                <KpiCard
   486→                  title="Retention Rate"
   487→                  titleVi="Ty giu chan"
   488→                  value={`${stats.retentionRate ?? 0}%`}
   489→                  icon={<Users className="h-4 w-4" />}
   490→                  accent={stats.retentionRate >= 80 ? 'green' : 'red'}
   491→                  locale={locale}
   492→                />
   493→
   494→                {/* Row 2 */}
   495→                <KpiCard
   496→                  title="Avg. Order Value"
   497→                  titleVi="TB gia tri don"
   498→                  value={stats.avgOrderValueFormatted}
   499→                  icon={<BarChart3 className="h-4 w-4" />}
   500→                  isSensitive
   501→                  accent="neutral"
   502→                  locale={locale}
   503→                />
   504→                <KpiCard
   505→                  title="Credit Exposure"
   506→                  titleVi="No cong no"
   507→                  value={stats.creditExposureFormatted}
   508→                  subtitle={stats.overdueAccounts > 0 ? `${stats.overdueAccounts} ${t('overdue', 'qua han')}` : undefined}
   509→                  icon={<CreditCard className="h-4 w-4" />}
   510→                  isSensitive
   511→                  accent={stats.overdueAccounts > 0 ? 'red' : 'neutral'}
   512→                  locale={locale}
   513→                />
   514→                <KpiCard
   515→                  title="Pending Shipments"
   516→                  titleVi="Cho giao hang"
   517→                  value={stats.pendingShipments}
   518→                  subtitle={`${stats.activeGroupDeals} ${t('group deals', 'deal mua chung')}`}
   519→                  icon={<Truck className="h-4 w-4" />}
   520→                  accent={stats.pendingShipments > 0 ? 'yellow' : 'green'}
   521→                  locale={locale}
   522→                />
   523→                <KpiCard
   524→                  title="Total Products"
   525→                  titleVi="Tong san pham"
   526→                  value={stats.totalProducts || 0}
   527→                  icon={<Boxes className="h-4 w-4" />}
   528→                  accent="neutral"
   529→                  locale={locale}
   530→                />
   531→              </div>
   532→            ) : null}
   533→
   534→            {/* ===== Order Pipeline ===== */}
   535→            {!loading && stats && (
   536→              <PipelineBar stats={stats} locale={locale} />
   537→            )}
   538→
   539→            {/* ===== Charts Row: Revenue Trend + Payment Breakdown ===== */}
   540→            {loading ? (
   541→              <div className="grid grid-cols-1 lg:grid-cols-3 gap-4">
   542→                <ChartSkeleton />
   543→                <ChartSkeleton />
   544→                <ChartSkeleton />
   545→              </div>
   546→            ) : stats ? (
   547→              <div className="grid grid-cols-1 lg:grid-cols-5 gap-4">
   548→                {/* Revenue Trend — takes 3/5 width */}
   549→                <div className="lg:col-span-3">
   550→                  <BarChart
   551→                    title="Revenue Trend"
   552→                    titleVi="Xu huong Doanh thu"
   553→                    data={trendChartData}
   554→                    formatValue={(v) => v >= 1_000_000 ? `${(v / 1_000_000).toFixed(1)}M` : v >= 1_000 ? `${(v / 1_000).toFixed(0)}K` : v.toLocaleString()}
   555→                    locale={locale}
   556→                    height={200}
   557→                    showValues
   558→                  />
   559→                </div>
   560→
   561→                {/* Payment Breakdown — takes 2/5 width */}
   562→                <div className="lg:col-span-2">
   563→                  <DistributionChart
   564→                    title="Payment Methods"
   565→                    titleVi="Phuong thuc Thanh toan"
   566→                    data={paymentChartData}
   567→                    locale={locale}
   568→                    totalLabel="Total Revenue"
   569→                    totalLabelVi="Tong doanh thu"
   570→                  />
   571→
   572→                  {/* Payment method counts underneath */}
   573→                  {stats.paymentBreakdown && (
   574→                    <div className="mt-3 grid grid-cols-3 gap-2">
   575→                      {stats.paymentBreakdown.CREDIT && (
   576→                        <div className="text-center p-2 rounded-lg bg-red-50 dark:bg-red-950/30">
   577→                          <p className="text-[10px] text-muted-foreground">{t('Credit', 'Cong no')}</p>
   578→                          <p className="text-sm font-bold text-red-600">{stats.paymentBreakdown.CREDIT.count}</p>
   579→                          <p className="text-[10px] text-muted-foreground">{t('orders', 'don')}</p>
   580→                        </div>
   581→                      )}
   582→                      {stats.paymentBreakdown.DIGITAL && (
   583→                        <div className="text-center p-2 rounded-lg bg-yellow-50 dark:bg-yellow-950/30">
   584→                          <p className="text-[10px] text-muted-foreground">{t('Digital', 'Chuyen khoan')}</p>
   585→                          <p className="text-sm font-bold text-yellow-600">{stats.paymentBreakdown.DIGITAL.count}</p>
