     1→// Re-usable seed function for both CLI (prisma/seed.ts) and API (/api/setup)
     2→import { db } from './db';
     3→
     4→const days = (n: number) => n * 24 * 60 * 60 * 1000;
     5→const now = Date.now();
     6→const dateStr = new Date().toISOString().slice(0, 10).replace(/-/g, '');
     7→
     8→const houseNumbers = ['12', '45/3', '78B', '23', '156', '9/2A', '67', '101'];
     9→
    10→let orderSeq = 0;
    11→const nextOrderNum = () => {
    12→  orderSeq++;
    13→  return `ALD-${dateStr}-${String(orderSeq).padStart(3, '0')}`;
    14→};
    15→
    16→export async function seedDatabase() {
    17→  console.log('Seeding ALADIN database...');
    18→
    19→  // Clean up (reverse dependency order)
    20→  const tables = [
    21→    'chatMessage', 'auditLog', 'platformSetting', 'payment',
    22→    'promotionItem', 'orderItem', 'transaction', 'shipment',
    23→    'groupDealParticipant', 'order', 'groupDeal',
    24→    'merchandisingAudit', 'promotion',
    25→    'broker', 'product', 'distributor', 'manufacturer',
    26→    'shop', 'ward', 'user', 'category',
    27→  ] as const;
    28→
    29→  for (const t of tables) {
    30→    try {
    31→      // @ts-ignore
    32→      await db[t].deleteMany();
    33→    } catch {}
    34→  }
    35→
    36→  // 1. CATEGORIES (6)
    37→  const catData = [
    38→    { name: 'Gạo', nameEn: 'Rice', slug: 'gao', icon: '🌾', order: 1 },
    39→    { name: 'Dầu ăn', nameEn: 'Cooking Oil', slug: 'dau-an', icon: '🫒', order: 2 },
    40→    { name: 'Mì ăn liền', nameEn: 'Instant Noodles', slug: 'mi-an-lien', icon: '🍜', order: 3 },
    41→    { name: 'Nước giải khát', nameEn: 'Beverages', slug: 'nuoc-giai-khat', icon: '🥤', order: 4 },
    42→    { name: 'Gia vị & Thực phẩm khô', nameEn: 'Condiments & Dry Food', slug: 'gia-vi', icon: '🧂', order: 5 },
    43→    { name: 'Đồ uống có cồn', nameEn: 'Alcoholic Beverages', slug: 'do-uong-co-con', icon: '🍺', order: 6 },
    44→  ];
    45→  const categories = await Promise.all(
    46→    catData.map((c) =>
    47→      db.category.create({
    48→        data: {
    49→          name: c.name,
    50→          nameEn: c.nameEn,
    51→          slug: c.slug,
    52→          icon: c.icon,
    53→          sortOrder: c.order,
    54→          isActive: true,
    55→        },
    56→      })
    57→    )
    58→  );
    59→
    60→  // 2. WARDS (8)
    61→  const wardData = [
    62→    { name: 'Phú Mỹ', nameEn: 'Phu My', district: 'TP. Thủ Dầu Một', province: 'Binh Duong' },
    63→    { name: 'Chánh Nghĩa', nameEn: 'Chanh Nghia', district: 'TP. Thủ Dầu Một', province: 'Binh Duong' },
    64→    { name: 'Hiệp Thành', nameEn: 'Hiep Thanh', district: 'TP. Thủ Dầu Một', province: 'Binh Duong' },
    65→    { name: 'Dĩ An', nameEn: 'Di An', district: 'Thị xã Dĩ An', province: 'Binh Duong' },
    66→    { name: 'Thuận Giao', nameEn: 'Thuan Giao', district: 'Thị xã Dĩ An', province: 'Binh Duong' },
    67→    { name: 'Bình Chiểu', nameEn: 'Binh Chieu', district: 'TP. Thủ Dầu Một', province: 'Binh Duong' },
    68→    { name: 'Tân Định', nameEn: 'Tan Dinh', district: 'TP. Thủ Dầu Một', province: 'Binh Duong' },
    69→    { name: 'Vĩnh Phú', nameEn: 'Vinh Phu', district: 'Thị xã Dĩ An', province: 'Binh Duong' },
    70→  ];
    71→  const wards = await Promise.all(wardData.map((w) => db.ward.create({ data: w })));
    72→
